COMMAND,   OPCODE, FMT, FT, FUNCT, Jump, RegDst,      Branch, MemRead, MemWrite, RegWrite, ALUSrc,       ExtOp,         ALUOp,       SpecialOP
add,       0,      x,   x,  20,    0,    `REG_DST_RD, 0,      0,       0,        1,        `ALU_SRC_REG, `EXT_SIGNED,   `ALUOp_ADD,  `SpecialOP_NONE
addi,      8,      x,   x,  x,     0,    `REG_DST_RT, 0,      0,       0,        1,        `ALU_SRC_EXT, `EXT_SIGNED,   `ALUOp_ADD,  `SpecialOP_NONE
addiu,     9,      x,   x,  x,     0,    `REG_DST_RT, 0,      0,       0,        1,        `ALU_SRC_EXT, `EXT_SIGNED,   `ALUOp_ADD,  `SpecialOP_NONE
addu,      0,      x,   x,  21,    0,    `REG_DST_RD, 0,      0,       0,        1,        `ALU_SRC_REG, `EXT_SIGNED,   `ALUOp_ADD,  `SpecialOP_NONE
and,       0,      x,   x,  24,    0,    `REG_DST_RD, 0,      0,       0,        1,        `ALU_SRC_REG, `EXT_SIGNED,   `ALUOp_AND,  `SpecialOP_NONE
andi,      c,      x,   x,  x,     0,    `REG_DST_RT, 0,      0,       0,        1,        `ALU_SRC_EXT, `EXT_ZERO,     `ALUOp_AND,  `SpecialOP_NONE
beq,       4,      x,   x,  x,     0,    0,           1,      0,       0,        0,        `ALU_SRC_REG, `EXT_SIGNED,   `ALUOp_SUB,  `SpecialOP_BEQ
bne,       5,      x,   x,  x,     0,    0,           1,      0,       0,        0,        `ALU_SRC_REG, `EXT_SIGNED,   `ALUOp_SUB,  `SpecialOP_BNE
j,         2,      x,   x,  x,     1,    0,           0,      0,       0,        0,        0,            0,             0,           `SpecialOP_NONE
jal,       3,      x,   x,  x,     1,    `REG_DST_RD, 0,      0,       0,        1,        `ALU_SRC_REG, 0,             `ALUOp_IN1,  `SpecialOP_JAL
jr,        0,      x,   x,  8,     1,    0,           0,      0,       0,        0,        `ALU_SRC_REG, 0,             `ALUOp_IN1,  `SpecialOP_JR
lbu,       24,     x,   x,  x,     0,    `REG_DST_RT, 0,      1,       0,        1,        `ALU_SRC_EXT, `EXT_SIGNED,   `ALUOp_ADD,  `SpecialOP_DM_BYTE
lhu,       25,     x,   x,  x,     0,    `REG_DST_RT, 0,      1,       0,        1,        `ALU_SRC_EXT, `EXT_SIGNED,   `ALUOp_ADD,  `SpecialOP_DM_HW
lui,       f,      x,   x,  x,     0,    `REG_DST_RT, 0,      0,       0,        1,        `ALU_SRC_EXT, `EXT_ZERO,     `ALUOp_LUI,  `SpecialOP_NONE
